Date,Item_Name,Quantity_Sold,Waste_Quantity,End_of_Day_Stock,Day_of_Week,Is_Weekend,Month,Festival_or_Holiday,Weather_Condition,Max_Temperature_C,Humidity_Percentage,Precipitation_mm,Starting_Inventory,Restock_Quantity,Sales_Previous_Day,Rolling_7Day_Avg_Sales
2024-03-08,Grapes,68,3,30,Friday,No,3,None,Cloudy,37.9,52.2,0.0,101,0,46,50.7
2024-03-09,Grapes,30,0,0,Saturday,Yes,3,None,Sunny,43.4,53.2,0.0,30,0,68,53.4
2024-03-10,Grapes,66,0,0,Sunday,Yes,3,None,Light Rain,38.0,59.7,3.9,66,66,30,51.4
2024-03-11,Grapes,63,4,44,Monday,No,3,None,Sunny,42.2,56.6,0.0,111,111,66,48.3
2024-03-12,Grapes,28,1,15,Tuesday,No,3,None,Light Rain,36.5,30.2,9.6,44,0,63,52.6
2024-03-13,Grapes,58,4,56,Wednesday,No,3,None,Sunny,42.8,30.0,0.0,118,103,28,49.3
2024-03-14,Grapes,56,0,0,Thursday,No,3,None,Sunny,34.4,42.8,0.0,56,0,58,51.3
2024-03-15,Grapes,69,1,18,Friday,No,3,None,Sunny,37.7,59.3,0.0,88,88,56,52.7
2024-03-16,Grapes,84,0,0,Saturday,Yes,3,None,Sunny,36.4,51.3,0.0,84,66,69,52.9
2024-03-17,Grapes,68,0,58,Sunday,Yes,3,None,Sunny,34.1,53.5,0.0,126,126,84,60.6
2024-03-18,Grapes,55,0,3,Monday,No,3,None,Sunny,32.3,52.8,0.0,58,0,68,60.9
2024-03-19,Grapes,45,0,28,Tuesday,No,3,None,Cloudy,33.0,58.7,0.0,73,70,55,59.7
2024-03-20,Grapes,36,10,95,Wednesday,No,3,None,Light Rain,43.1,30.4,2.0,141,113,45,62.1
2024-03-21,Grapes,44,5,46,Thursday,No,3,None,Cloudy,43.5,36.0,0.0,95,0,36,59.0
2024-03-22,Grapes,38,0,8,Friday,No,3,None,Light Rain,44.4,52.6,2.4,46,0,44,57.3
2024-03-23,Grapes,50,0,39,Saturday,Yes,3,None,Light Rain,34.5,43.4,8.2,89,81,38,52.9
2024-03-24,Grapes,39,0,0,Sunday,Yes,3,None,Cloudy,33.5,42.0,0.0,39,0,50,48.0
2024-03-25,Grapes,48,0,18,Monday,No,3,None,Sunny,34.4,58.5,0.0,66,66,39,43.9
2024-03-26,Grapes,61,6,55,Tuesday,No,3,None,Sunny,36.6,31.3,0.0,122,104,48,42.9
2024-03-27,Grapes,49,0,6,Wednesday,No,3,None,Sunny,33.8,52.9,0.0,55,0,61,45.1
2024-03-28,Grapes,48,3,39,Thursday,No,3,None,Sunny,37.0,53.3,0.0,90,84,49,47.0
2024-03-29,Grapes,39,0,0,Friday,No,3,None,Sunny,40.2,43.5,0.0,39,0,48,47.6
2024-03-30,Grapes,39,2,25,Saturday,Yes,3,None,Cloudy,42.7,50.9,0.0,66,66,39,47.7
2024-03-31,Grapes,92,0,12,Sunday,Yes,3,None,Sunny,40.7,57.8,0.0,104,79,39,46.1
2024-04-01,Grapes,41,6,77,Monday,No,4,None,Cloudy,35.1,42.8,0.0,124,112,92,53.7
2024-04-02,Grapes,57,1,19,Tuesday,No,4,None,Cloudy,41.0,40.9,0.0,77,0,41,52.7
2024-04-03,Grapes,39,4,61,Wednesday,No,4,None,Sunny,38.1,54.0,0.0,104,85,57,52.1
2024-04-04,Grapes,49,0,12,Thursday,No,4,None,Light Rain,34.6,42.4,7.2,61,0,39,50.7
2024-04-05,Grapes,58,1,40,Friday,No,4,None,Sunny,41.4,40.8,0.0,99,87,49,50.9
2024-04-06,Grapes,40,0,0,Saturday,Yes,4,None,Sunny,35.9,32.7,0.0,40,0,58,53.6
2024-04-07,Grapes,61,2,46,Sunday,Yes,4,None,Light Rain,35.2,54.4,9.3,109,109,40,53.7
2024-04-08,Grapes,46,0,0,Monday,No,4,None,Cloudy,41.6,46.4,0.0,46,0,61,49.3
2024-04-09,Grapes,37,3,64,Tuesday,No,4,None,Light Rain,38.9,35.9,3.7,104,104,46,50.0
2024-04-10,Grapes,39,2,23,Wednesday,No,4,None,Light Rain,43.6,33.4,9.6,64,0,37,47.1
2024-04-11,Grapes,48,2,49,Thursday,No,4,None,Sunny,39.5,31.6,0.0,99,76,39,47.1
2024-04-12,Grapes,49,0,0,Friday,No,4,None,Sunny,43.3,32.6,0.0,49,0,48,47.0
2024-04-13,Grapes,64,6,55,Saturday,Yes,4,None,Light Rain,35.4,48.7,5.4,125,125,49,45.7
2024-04-14,Grapes,45,0,10,Sunday,Yes,4,None,Sunny,39.4,52.9,0.0,55,0,64,49.1
2024-04-15,Grapes,52,1,13,Monday,No,4,None,Light Rain,43.0,40.9,8.1,66,56,45,46.9
2024-04-16,Grapes,42,1,44,Tuesday,No,4,None,Sunny,43.0,41.9,0.0,87,74,52,47.7
2024-04-17,Grapes,44,0,0,Wednesday,No,4,None,Cloudy,37.0,47.5,0.0,44,0,42,48.4
2024-04-18,Grapes,60,2,40,Thursday,No,4,None,Sunny,38.2,49.9,0.0,102,102,44,49.1
2024-04-19,Grapes,40,0,0,Friday,No,4,None,Sunny,35.8,52.5,0.0,40,0,60,50.9
2024-04-20,Grapes,55,0,6,Saturday,Yes,4,None,Cloudy,44.6,51.5,0.0,61,61,40,49.6
2024-04-21,Grapes,61,0,7,Sunday,Yes,4,None,Sunny,35.9,58.9,0.0,68,62,55,48.3
2024-04-22,Grapes,24,2,70,Monday,No,4,None,Light Rain,37.8,33.7,4.9,96,89,61,50.6
2024-04-23,Grapes,34,1,35,Tuesday,No,4,None,Sunny,36.7,40.0,0.0,70,0,24,46.6
2024-04-24,Grapes,35,0,0,Wednesday,No,4,None,Light Rain,41.5,48.0,7.3,35,0,34,45.4
2024-04-25,Grapes,46,1,18,Thursday,No,4,None,Sunny,36.0,58.1,0.0,65,65,35,44.1
2024-04-26,Grapes,69,0,49,Friday,No,4,None,Cloudy,33.6,39.8,0.0,118,100,46,42.1
2024-04-27,Grapes,49,0,0,Saturday,Yes,4,None,Cloudy,43.1,40.2,0.0,49,0,69,46.3
2024-04-28,Grapes,54,7,67,Sunday,Yes,4,None,Light Rain,43.0,35.5,8.4,128,128,49,45.4
2024-04-29,Grapes,50,0,17,Monday,No,4,None,Sunny,33.5,34.2,0.0,67,0,54,44.4
2024-04-30,Grapes,47,3,51,Tuesday,No,4,None,Sunny,41.7,55.1,0.0,101,84,50,48.1
2024-05-01,Grapes,51,0,0,Wednesday,No,5,None,Cloudy,41.1,35.8,0.0,51,0,47,50.0
2024-05-02,Grapes,45,0,15,Thursday,No,5,None,Sunny,41.4,33.6,0.0,60,60,51,52.3
2024-05-03,Grapes,51,0,17,Friday,No,5,None,Sunny,34.3,51.2,0.0,68,53,45,52.1
2024-05-04,Grapes,52,1,19,Saturday,Yes,5,None,Sunny,44.0,52.9,0.0,72,55,51,49.6
2024-05-05,Grapes,41,1,34,Sunday,Yes,5,None,Light Rain,38.3,30.7,5.4,76,57,52,50.0
2024-05-06,Grapes,34,0,0,Monday,No,5,None,Light Rain,41.5,54.4,2.7,34,0,41,48.1
2024-05-07,Grapes,56,6,82,Tuesday,No,5,None,Sunny,38.6,55.7,0.0,144,144,34,45.9
2024-05-08,Grapes,30,3,49,Wednesday,No,5,None,Light Rain,36.5,58.0,4.5,82,0,56,47.1
2024-05-09,Grapes,31,1,17,Thursday,No,5,None,Light Rain,41.6,31.1,3.8,49,0,30,44.1
2024-05-10,Grapes,58,0,46,Friday,No,5,None,Sunny,32.2,46.6,0.0,104,87,31,42.1
2024-05-11,Grapes,46,0,0,Saturday,Yes,5,None,Sunny,40.7,40.1,0.0,46,0,58,43.1
2024-05-12,Grapes,81,1,33,Sunday,Yes,5,None,Sunny,37.9,44.3,0.0,115,115,46,42.3
2024-05-13,Grapes,33,0,0,Monday,No,5,None,Cloudy,42.9,37.2,0.0,33,0,81,48.0
2024-05-14,Grapes,44,3,37,Tuesday,No,5,None,Sunny,42.0,31.9,0.0,84,84,33,47.9
2024-05-15,Grapes,37,0,0,Wednesday,No,5,None,Cloudy,37.2,42.7,0.0,37,0,44,46.1
2024-05-16,Grapes,68,0,9,Thursday,No,5,None,Sunny,39.1,58.3,0.0,77,77,37,47.1
2024-05-17,Grapes,58,1,17,Friday,No,5,None,Sunny,40.0,55.8,0.0,76,67,68,52.4
2024-05-18,Grapes,52,6,60,Saturday,Yes,5,None,Cloudy,43.5,36.9,0.0,118,101,58,52.4
2024-05-19,Grapes,60,0,0,Sunday,Yes,5,None,Sunny,39.3,45.5,0.0,60,0,52,53.3
2024-05-20,Grapes,57,1,20,Monday,No,5,None,Sunny,43.0,50.6,0.0,78,78,60,50.3
2024-05-21,Grapes,40,0,82,Tuesday,No,5,None,Sunny,34.2,32.9,0.0,122,102,57,53.7
2024-05-22,Grapes,46,2,34,Wednesday,No,5,None,Sunny,39.1,34.9,0.0,82,0,40,53.1
2024-05-23,Grapes,34,0,0,Thursday,No,5,None,Sunny,34.9,45.5,0.0,34,0,46,54.4
2024-05-24,Grapes,45,4,96,Friday,No,5,None,Sunny,41.7,46.0,0.0,145,145,34,49.6
2024-05-25,Grapes,54,3,39,Saturday,Yes,5,None,Light Rain,40.9,58.0,4.1,96,0,45,47.7
2024-05-26,Grapes,39,0,0,Sunday,Yes,5,None,Sunny,42.0,42.2,0.0,39,0,54,48.0
2024-05-27,Grapes,48,3,58,Monday,No,5,None,Sunny,43.7,48.7,0.0,109,109,39,45.0
2024-05-28,Grapes,35,1,22,Tuesday,No,5,None,Light Rain,43.8,52.8,3.7,58,0,48,43.7
2024-05-29,Grapes,66,3,28,Wednesday,No,5,None,Cloudy,41.8,44.2,0.0,97,75,35,43.0
2024-05-30,Grapes,46,3,68,Thursday,No,5,None,Sunny,37.9,37.6,0.0,117,89,66,45.9
2024-05-31,Grapes,48,0,20,Friday,No,5,None,Light Rain,34.6,53.1,8.5,68,0,46,47.6
2024-08-01,Custard Apple (Sitafal),20,5,43,Thursday,No,8,None,Heavy Rain,28.2,81.1,44.1,68,68,20,20.0
2024-08-02,Custard Apple (Sitafal),34,1,8,Friday,No,8,None,Cloudy,32.4,85.5,0.0,43,0,20,20.0
2024-08-03,Custard Apple (Sitafal),43,5,51,Saturday,Yes,8,None,Heavy Rain,29.3,81.1,74.1,99,91,34,27.0
2024-08-04,Custard Apple (Sitafal),51,0,0,Sunday,Yes,8,None,Sunny,30.3,87.5,0.0,51,0,43,32.3
2024-08-05,Custard Apple (Sitafal),31,8,103,Monday,No,8,None,Light Rain,29.4,89.9,9.7,142,142,51,37.0
2024-08-06,Custard Apple (Sitafal),71,4,28,Tuesday,No,8,None,Sunny,34.9,86.1,0.0,103,0,31,35.8
2024-08-07,Custard Apple (Sitafal),47,4,35,Wednesday,No,8,None,Cloudy,30.6,90.0,0.0,86,58,71,41.7
2024-08-08,Custard Apple (Sitafal),26,0,9,Thursday,No,8,None,Light Rain,31.8,86.3,16.3,35,0,47,42.4
2024-08-09,Custard Apple (Sitafal),49,0,51,Friday,No,8,None,Sunny,28.9,76.1,0.0,100,91,26,43.3
2024-08-10,Custard Apple (Sitafal),51,0,0,Saturday,Yes,8,None,Cloudy,30.1,81.9,0.0,51,0,49,45.4
2024-08-11,Custard Apple (Sitafal),88,0,17,Sunday,Yes,8,None,Cloudy,30.8,71.4,0.0,105,105,51,46.6
2024-08-12,Custard Apple (Sitafal),41,7,67,Monday,No,8,None,Sunny,30.4,89.9,0.0,115,98,88,51.9
2024-08-13,Custard Apple (Sitafal),66,0,1,Tuesday,No,8,None,Sunny,29.8,93.3,0.0,67,0,41,53.3
2024-08-14,Custard Apple (Sitafal),53,0,52,Wednesday,No,8,None,Cloudy,33.3,77.8,0.0,105,104,66,52.6
2024-08-15,Custard Apple (Sitafal),16,6,30,Thursday,No,8,None,Heavy Rain,30.5,83.4,89.1,52,0,53,53.4
2024-08-16,Custard Apple (Sitafal),30,0,0,Friday,No,8,None,Cloudy,30.1,81.9,0.0,30,0,16,52.0
2024-08-17,Custard Apple (Sitafal),58,4,46,Saturday,Yes,8,None,Sunny,34.0,94.9,0.0,108,108,30,49.3
2024-08-18,Custard Apple (Sitafal),46,0,0,Sunday,Yes,8,None,Cloudy,30.9,91.9,0.0,46,0,58,50.3
2024-08-19,Custard Apple (Sitafal),55,2,39,Monday,No,8,None,Sunny,28.4,90.6,0.0,96,96,46,44.3
2024-08-20,Custard Apple (Sitafal),34,0,5,Tuesday,No,8,None,Light Rain,31.3,91.4,14.2,39,0,55,46.3
2024-08-21,Custard Apple (Sitafal),16,9,73,Wednesday,No,8,None,Heavy Rain,30.1,89.5,36.1,98,93,34,41.7
2024-08-22,Custard Apple (Sitafal),46,0,27,Thursday,No,8,None,Sunny,33.7,70.2,0.0,73,0,16,36.4
2024-08-23,Custard Apple (Sitafal),50,0,86,Friday,No,8,None,Cloudy,31.2,76.4,0.0,136,109,46,40.7
2024-08-24,Custard Apple (Sitafal),24,2,60,Saturday,Yes,8,None,Heavy Rain,33.0,77.0,81.3,86,0,50,43.6
2024-08-25,Custard Apple (Sitafal),60,0,0,Sunday,Yes,8,None,Sunny,28.1,74.7,0.0,60,0,24,38.7
2024-08-26,Custard Apple (Sitafal),29,16,76,Monday,No,8,None,Heavy Rain,28.2,89.6,29.0,121,121,60,40.7
2024-08-27,Custard Apple (Sitafal),35,0,41,Tuesday,No,8,None,Cloudy,34.9,76.3,0.0,76,0,29,37.0
2024-08-28,Custard Apple (Sitafal),41,0,0,Wednesday,No,8,None,Sunny,33.5,82.2,0.0,41,0,35,37.1
2024-08-29,Custard Apple (Sitafal),40,2,22,Thursday,No,8,None,Light Rain,31.6,81.3,18.4,64,64,41,40.7
2024-08-30,Custard Apple (Sitafal),35,2,99,Friday,No,8,None,Sunny,30.0,77.0,0.0,136,114,40,39.9
2024-08-31,Custard Apple (Sitafal),43,4,52,Saturday,Yes,8,None,Heavy Rain,30.7,81.2,55.2,99,0,35,37.7
2024-09-01,Custard Apple (Sitafal),52,0,0,Sunday,Yes,9,None,Light Rain,28.5,72.9,9.5,52,0,43,40.4
2024-09-02,Custard Apple (Sitafal),24,8,93,Monday,No,9,None,Heavy Rain,29.8,78.7,20.5,125,125,52,39.3
2024-09-03,Custard Apple (Sitafal),30,0,63,Tuesday,No,9,None,Light Rain,28.6,74.0,19.1,93,0,24,38.6
2024-09-04,Custard Apple (Sitafal),52,1,10,Wednesday,No,9,None,Sunny,29.8,81.2,0.0,63,0,30,37.9
2024-09-05,Custard Apple (Sitafal),65,0,33,Thursday,No,9,None,Cloudy,35.0,77.2,0.0,98,88,52,39.4
2024-09-06,Custard Apple (Sitafal),33,0,0,Friday,No,9,None,Light Rain,28.4,73.2,12.5,33,0,65,43.0
2024-09-07,Custard Apple (Sitafal),31,5,80,Saturday,Yes,9,None,Heavy Rain,29.9,72.6,61.2,116,116,33,42.7
2024-09-08,Custard Apple (Sitafal),67,1,12,Sunday,Yes,9,None,Cloudy,30.6,89.3,0.0,80,0,31,41.0
2024-09-09,Custard Apple (Sitafal),53,2,34,Monday,No,9,None,Cloudy,30.4,80.8,0.0,89,77,67,43.1
2024-09-10,Custard Apple (Sitafal),15,1,18,Tuesday,No,9,None,Heavy Rain,31.6,89.9,84.8,34,0,53,47.3
2024-09-11,Custard Apple (Sitafal),61,1,64,Wednesday,No,9,None,Cloudy,33.3,75.9,0.0,126,108,15,45.1
2024-09-12,Custard Apple (Sitafal),45,2,17,Thursday,No,9,None,Light Rain,31.6,81.1,6.2,64,0,61,46.4
2024-09-13,Custard Apple (Sitafal),66,5,49,Friday,No,9,None,Sunny,29.0,84.2,0.0,120,103,45,43.6
2024-09-14,Custard Apple (Sitafal),39,0,10,Saturday,Yes,9,None,Light Rain,30.6,72.3,8.9,49,0,66,48.3
2024-09-15,Custard Apple (Sitafal),55,0,9,Sunday,Yes,9,None,Cloudy,29.7,94.2,0.0,64,54,39,49.4
2024-09-16,Custard Apple (Sitafal),21,16,87,Monday,No,9,None,Heavy Rain,34.3,94.2,91.1,124,115,55,47.7
2024-09-17,Custard Apple (Sitafal),35,4,48,Tuesday,No,9,None,Light Rain,29.9,88.4,6.6,87,0,21,43.1
2024-09-18,Custard Apple (Sitafal),37,0,11,Wednesday,No,9,None,Sunny,30.5,77.9,0.0,48,0,35,46.0
2024-09-19,Custard Apple (Sitafal),31,3,44,Thursday,No,9,None,Cloudy,28.0,89.1,0.0,78,67,37,42.6
2024-09-20,Custard Apple (Sitafal),39,0,5,Friday,No,9,None,Sunny,32.0,94.6,0.0,44,0,31,40.6
2024-09-21,Custard Apple (Sitafal),45,3,40,Saturday,Yes,9,None,Cloudy,33.0,85.2,0.0,88,83,39,36.7
2024-09-22,Custard Apple (Sitafal),40,0,0,Sunday,Yes,9,None,Light Rain,34.9,77.0,17.6,40,0,45,37.6
2024-09-23,Custard Apple (Sitafal),51,2,92,Monday,No,9,None,Cloudy,30.9,77.7,0.0,145,145,40,35.4
2024-09-24,Custard Apple (Sitafal),50,0,42,Tuesday,No,9,None,Sunny,28.5,75.0,0.0,92,0,51,39.7
2024-09-25,Custard Apple (Sitafal),42,0,0,Wednesday,No,9,None,Cloudy,31.8,73.1,0.0,42,0,50,41.9
2024-09-26,Custard Apple (Sitafal),38,5,93,Thursday,No,9,None,Light Rain,29.5,80.3,5.1,136,136,42,42.6
2024-09-27,Custard Apple (Sitafal),32,5,56,Friday,No,9,None,Cloudy,34.1,91.8,0.0,93,0,38,43.6
2024-09-28,Custard Apple (Sitafal),56,0,0,Saturday,Yes,9,None,Cloudy,30.1,87.9,0.0,56,0,32,42.6
2024-09-29,Custard Apple (Sitafal),36,0,50,Sunday,Yes,9,None,Light Rain,31.0,72.3,17.7,86,86,56,44.1
2024-09-30,Custard Apple (Sitafal),21,1,28,Monday,No,9,None,Heavy Rain,30.2,71.5,99.4,50,0,36,43.6
2024-10-01,Custard Apple (Sitafal),35,1,96,Tuesday,No,10,None,Sunny,19.9,57.3,0.0,132,104,21,39.3
2024-10-02,Custard Apple (Sitafal),41,0,55,Wednesday,No,10,None,Cloudy,21.7,58.2,0.0,96,0,35,37.1
2024-10-03,Custard Apple (Sitafal),55,0,0,Thursday,No,10,None,Sunny,21.9,49.9,0.0,55,0,41,37.0
2024-10-04,Custard Apple (Sitafal),69,0,0,Friday,No,10,Navratri,Cloudy,20.0,54.5,0.0,69,69,55,39.4
2024-10-05,Custard Apple (Sitafal),87,0,13,Saturday,Yes,10,None,Sunny,15.4,51.2,0.0,100,100,69,44.7
2024-10-06,Custard Apple (Sitafal),93,0,14,Sunday,Yes,10,Navratri,Cloudy,15.8,51.2,0.0,107,94,87,49.1
2024-10-07,Custard Apple (Sitafal),68,0,32,Monday,No,10,None,Sunny,19.6,55.5,0.0,100,86,93,57.3
2024-10-08,Custard Apple (Sitafal),32,0,0,Tuesday,No,10,Navratri,Sunny,22.9,40.9,0.0,32,0,68,64.0
2024-10-09,Custard Apple (Sitafal),51,0,52,Wednesday,No,10,None,Sunny,19.4,53.6,0.0,103,103,32,63.6
2024-10-10,Custard Apple (Sitafal),52,0,0,Thursday,No,10,None,Sunny,16.5,54.6,0.0,52,0,51,65.0
2024-10-11,Custard Apple (Sitafal),79,0,0,Friday,No,10,Navratri,Sunny,19.0,62.8,0.0,79,79,52,64.6
2024-10-12,Custard Apple (Sitafal),101,0,0,Saturday,Yes,10,Navratri,Sunny,19.7,55.5,0.0,101,101,79,66.0
2024-10-13,Custard Apple (Sitafal),54,0,24,Sunday,Yes,10,None,Sunny,27.3,64.2,0.0,78,78,101,68.0
2024-10-14,Custard Apple (Sitafal),58,0,18,Monday,No,10,None,Cloudy,27.9,44.3,0.0,76,52,54,62.4
2024-10-15,Custard Apple (Sitafal),106,0,0,Tuesday,No,10,Navratri,Cloudy,15.4,57.4,0.0,106,88,58,61.0
2024-10-16,Custard Apple (Sitafal),64,0,60,Wednesday,No,10,None,Cloudy,15.3,42.3,0.0,124,124,106,71.6
2024-10-17,Custard Apple (Sitafal),32,0,28,Thursday,No,10,None,Cloudy,18.8,59.2,0.0,60,0,64,73.4
2024-10-18,Custard Apple (Sitafal),41,1,104,Friday,No,10,None,Sunny,16.5,41.6,0.0,146,118,32,70.6
2024-10-19,Custard Apple (Sitafal),104,0,0,Saturday,Yes,10,Navratri,Sunny,22.0,63.2,0.0,104,0,41,65.1
2024-10-20,Custard Apple (Sitafal),64,0,0,Sunday,Yes,10,None,Sunny,16.0,64.3,0.0,64,64,104,65.6
2024-10-21,Custard Apple (Sitafal),49,0,25,Monday,No,10,None,Sunny,24.9,57.9,0.0,74,74,64,67.0
2024-10-22,Custard Apple (Sitafal),50,1,78,Tuesday,No,10,None,Cloudy,24.0,61.7,0.0,129,104,49,65.7
2024-10-23,Custard Apple (Sitafal),59,0,19,Wednesday,No,10,None,Sunny,26.1,52.5,0.0,78,0,50,57.7
2024-10-24,Custard Apple (Sitafal),99,0,32,Thursday,No,10,Navratri,Sunny,18.6,53.8,0.0,131,112,59,57.0
2024-10-25,Custard Apple (Sitafal),32,0,0,Friday,No,10,None,Cloudy,15.7,61.1,0.0,32,0,99,66.6
2024-10-26,Custard Apple (Sitafal),70,0,25,Saturday,Yes,10,None,Sunny,16.4,58.9,0.0,95,95,32,65.3
2024-10-27,Custard Apple (Sitafal),95,0,7,Sunday,Yes,10,None,Sunny,21.0,63.7,0.0,102,77,70,60.4
2024-10-28,Custard Apple (Sitafal),62,0,23,Monday,No,10,None,Sunny,30.0,53.5,0.0,85,78,95,64.9
2024-10-29,Custard Apple (Sitafal),31,1,67,Tuesday,No,10,None,Cloudy,26.1,56.9,0.0,99,76,62,66.7
2024-10-30,Custard Apple (Sitafal),59,0,8,Wednesday,No,10,None,Sunny,27.9,64.1,0.0,67,0,31,64.0
2024-10-31,Custard Apple (Sitafal),51,1,63,Thursday,No,10,None,Sunny,27.2,54.5,0.0,115,107,59,64.0
2024-11-01,Custard Apple (Sitafal),49,0,14,Friday,No,11,None,Cloudy,15.8,58.7,0.0,63,0,51,57.1
2024-11-02,Custard Apple (Sitafal),57,0,9,Saturday,Yes,11,None,Sunny,19.7,63.9,0.0,66,52,49,59.6
2024-11-03,Custard Apple (Sitafal),75,0,18,Sunday,Yes,11,None,Sunny,24.3,41.2,0.0,93,84,57,57.7
2024-11-04,Custard Apple (Sitafal),48,0,35,Monday,No,11,None,Sunny,28.7,43.7,0.0,83,65,75,54.9
2024-11-05,Custard Apple (Sitafal),34,0,1,Tuesday,No,11,None,Cloudy,23.9,58.9,0.0,35,0,48,52.9
2024-11-06,Custard Apple (Sitafal),52,0,48,Wednesday,No,11,None,Cloudy,29.8,47.3,0.0,100,99,34,53.3
2024-11-07,Custard Apple (Sitafal),48,0,0,Thursday,No,11,None,Sunny,21.9,46.5,0.0,48,0,52,52.3
2024-11-08,Custard Apple (Sitafal),62,0,29,Friday,No,11,None,Sunny,18.1,55.3,0.0,91,91,48,51.9
2024-11-09,Custard Apple (Sitafal),133,0,0,Saturday,Yes,11,Diwali,Sunny,22.0,41.8,0.0,133,104,62,53.7
2024-11-10,Custard Apple (Sitafal),112,0,0,Sunday,Yes,11,Diwali,Cloudy,22.7,42.7,0.0,112,112,133,64.6
2024-11-11,Custard Apple (Sitafal),77,0,0,Monday,No,11,Diwali,Sunny,28.9,60.5,0.0,77,77,112,69.9
2024-11-12,Custard Apple (Sitafal),55,0,58,Tuesday,No,11,None,Cloudy,18.3,41.4,0.0,113,113,77,74.0
2024-11-13,Custard Apple (Sitafal),58,0,0,Wednesday,No,11,None,Sunny,28.4,54.2,0.0,58,0,55,77.0
2024-11-14,Custard Apple (Sitafal),53,0,64,Thursday,No,11,None,Sunny,15.1,51.7,0.0,117,117,58,77.9
2024-11-15,Custard Apple (Sitafal),45,0,19,Friday,No,11,None,Sunny,18.4,61.4,0.0,64,0,53,78.6
2024-11-16,Custard Apple (Sitafal),55,0,45,Saturday,Yes,11,None,Sunny,18.3,42.0,0.0,100,81,45,76.1
2024-11-17,Custard Apple (Sitafal),45,0,0,Sunday,Yes,11,None,Sunny,29.3,46.0,0.0,45,0,55,65.0
2024-11-18,Custard Apple (Sitafal),38,0,36,Monday,No,11,None,Sunny,19.1,40.1,0.0,74,74,45,55.4
2024-11-19,Custard Apple (Sitafal),36,0,0,Tuesday,No,11,None,Sunny,15.4,49.4,0.0,36,0,38,49.9
2024-11-20,Custard Apple (Sitafal),93,0,11,Wednesday,No,11,Diwali,Sunny,24.8,50.1,0.0,104,104,36,47.1
2024-11-21,Custard Apple (Sitafal),47,1,80,Thursday,No,11,None,Sunny,17.7,40.2,0.0,128,117,93,52.1
2024-11-22,Custard Apple (Sitafal),37,0,43,Friday,No,11,None,Sunny,18.6,42.1,0.0,80,0,47,51.3
2024-11-23,Custard Apple (Sitafal),43,0,0,Saturday,Yes,11,None,Sunny,29.5,44.1,0.0,43,0,37,50.1
2024-11-24,Custard Apple (Sitafal),45,1,75,Sunday,Yes,11,None,Sunny,18.1,46.5,0.0,121,121,43,48.4
2024-11-25,Custard Apple (Sitafal),38,0,37,Monday,No,11,None,Cloudy,21.2,44.2,0.0,75,0,45,48.4
2024-11-26,Custard Apple (Sitafal),31,0,6,Tuesday,No,11,None,Cloudy,17.2,56.4,0.0,37,0,38,48.4
2024-11-27,Custard Apple (Sitafal),59,0,52,Wednesday,No,11,None,Sunny,19.6,52.1,0.0,111,105,31,47.7
2024-11-28,Custard Apple (Sitafal),46,0,6,Thursday,No,11,None,Sunny,22.5,43.2,0.0,52,0,59,42.9
2024-11-29,Custard Apple (Sitafal),45,0,68,Friday,No,11,None,Sunny,24.5,61.5,0.0,113,107,46,42.7
2024-11-30,Custard Apple (Sitafal),68,0,0,Saturday,Yes,11,Diwali,Sunny,24.1,55.8,0.0,68,0,45,43.9
